git ls-files RobsSearchFunc/ | while read file; do
    git blame -- "$file" | grep "WanabeNecro" >> sprint2/rduardo.commits.txt
done THE WITCHCRAFT WORKS
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  1) cmake_minimum_required(VERSION 3.5)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  2) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  3) project(RecipeApp LANGUAGES CXX)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  4) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  5) set(CMAKE_CXX_STANDARD 17)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  6) set(CMAKE_CXX_STANDARD_REQUIRED ON)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  7) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  8) # Enable Qt's automatic processing
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  9) set(CMAKE_AUTOMOC ON)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 10) set(CMAKE_AUTORCC ON)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 11) set(CMAKE_AUTOUIC ON)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 12) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 13) # Find Qt (Qt6 version)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 14) find_package(Qt6 REQUIRED COMPONENTS Widgets)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 15) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 16) # Define sources
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 17) set(SOURCES
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 18)     main.cpp
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 19)     mainwindow.cpp
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 20) )
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 21) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 22) set(HEADERS
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 23)     mainwindow.h
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 24) )
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 25) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 26) set(UI_FILES
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 27)     mainwindow.ui
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 28) )
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 29) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 30) # Create the executable
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 31) add_executable(${PROJECT_NAME}
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 32)     ${SOURCES}
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 33)     ${HEADERS}
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 34)     ${UI_FILES}
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 35) )
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 36) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 37) # Link with Qt libraries
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 38) target_link_libraries(${PROJECT_NAME} PRIVATE Qt6::Widgets)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 39) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 40) # --- Auto-copy recipes.txt to build folder ---
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 41) add_custom_command(TARGET ${PROJECT_NAME} POST_BUILD
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 42)     COMMAND ${CMAKE_COMMAND} -E copy_if_different
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 43)         ${CMAKE_SOURCE_DIR}/recipes.txt
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 44)         $<TARGET_FILE_DIR:${PROJECT_NAME}>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 45) )
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400   1) <?xml version="1.0" encoding="UTF-8"?>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400   2) <!DOCTYPE QtCreatorProject>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400   3) <!-- Written by QtCreator 17.0.1, 2025-10-13T19:32:48. -->
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400   4) <qtcreator>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 146)       <value type="bool" key="CMakeProjectManager.MakeStep.ClearSystemEnvironment">false</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 147)       <valuelist type="QVariantList" key="CMakeProjectManager.MakeStep.UserEnvironmentChanges"/>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 148)       <value type="bool" key="ProjectExplorer.BuildStep.Enabled">true</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 149)       <value type="QString" key="ProjectExplorer.ProjectConfiguration.DisplayName">Build</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 150)       <value type="QString" key="ProjectExplorer.ProjectConfiguration.Id">CMakeProjectManager.MakeStep</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 151)      </valuemap>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 152)      <value type="qlonglong" key="ProjectExplorer.BuildStepList.StepsCount">1</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 153)      <value type="QString" key="ProjectExplorer.ProjectConfiguration.DefaultDisplayName">Clean</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 154)      <value type="QString" key="ProjectExplorer.ProjectConfiguration.DisplayName">Clean</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 155)      <value type="QString" key="ProjectExplorer.ProjectConfiguration.Id">ProjectExplorer.BuildSteps.Clean</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 156)     </valuemap>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 157)     <value type="int" key="ProjectExplorer.BuildConfiguration.BuildStepListCount">2</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 158)     <value type="bool" key="ProjectExplorer.BuildConfiguration.ClearSystemEnvironment">false</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 159)     <valuelist type="QVariantList" key="ProjectExplorer.BuildConfiguration.CustomParsers"/>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 160)     <value type="bool" key="ProjectExplorer.BuildConfiguration.ParseStandardOutput">false</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 161)     <valuelist type="QVariantList" key="ProjectExplorer.BuildConfiguration.UserEnvironmentChanges"/>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 162)     <value type="QString" key="ProjectExplorer.ProjectConfiguration.DisplayName">Debug</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 163)     <value type="QString" key="ProjectExplorer.ProjectConfiguration.Id">CMakeProjectManager.CMakeBuildConfiguration</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 164)     <value type="qlonglong" key="ProjectExplorer.Target.ActiveDeployConfiguration">0</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 165)     <value type="qlonglong" key="ProjectExplorer.Target.ActiveRunConfiguration">0</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 166)     <valuemap type="QVariantMap" key="ProjectExplorer.Target.DeployConfiguration.0">
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 167)      <valuemap type="QVariantMap" key="ProjectExplorer.BuildConfiguration.BuildStepList.0">
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 168)       <value type="qlonglong" key="ProjectExplorer.BuildStepList.StepsCount">0</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 169)       <value type="QString" key="ProjectExplorer.ProjectConfiguration.DefaultDisplayName">Deploy</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 170)       <value type="QString" key="ProjectExplorer.ProjectConfiguration.DisplayName">Deploy</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 171)       <value type="QString" key="ProjectExplorer.ProjectConfiguration.Id">ProjectExplorer.BuildSteps.Deploy</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 172)      </valuemap>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 173)      <value type="int" key="ProjectExplorer.BuildConfiguration.BuildStepListCount">1</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 174)      <valuemap type="QVariantMap" key="ProjectExplorer.DeployConfiguration.CustomData"/>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 175)      <value type="bool" key="ProjectExplorer.DeployConfiguration.CustomDataEnabled">false</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 176)      <value type="QString" key="ProjectExplorer.ProjectConfiguration.Id">ProjectExplorer.DefaultDeployConfiguration</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 177)     </valuemap>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 178)     <valuemap type="QVariantMap" key="ProjectExplorer.Target.DeployConfiguration.1">
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 179)      <valuemap type="QVariantMap" key="ProjectExplorer.BuildConfiguration.BuildStepList.0">
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 180)       <valuemap type="QVariantMap" key="ProjectExplorer.BuildStepList.Step.0">
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 181)        <value type="QString" key="CMakeProjectManager.MakeStep.BuildPreset"></value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 182)        <valuelist type="QVariantList" key="CMakeProjectManager.MakeStep.BuildTargets">
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 183)         <value type="QString"></value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 184)        </valuelist>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 185)        <value type="bool" key="CMakeProjectManager.MakeStep.ClearSystemEnvironment">false</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 186)        <valuelist type="QVariantList" key="CMakeProjectManager.MakeStep.UserEnvironmentChanges"/>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 187)        <value type="bool" key="ProjectExplorer.BuildStep.Enabled">true</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 188)        <value type="QString" key="ProjectExplorer.ProjectConfiguration.Id">ApplicationManagerPlugin.Deploy.CMakePackageStep</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 189)       </valuemap>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 190)       <valuemap type="QVariantMap" key="ProjectExplorer.BuildStepList.Step.1">
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 191)        <value type="QString" key="ApplicationManagerPlugin.Deploy.InstallPackageStep.Arguments">install-package --acknowledge</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 192)        <value type="bool" key="ProjectExplorer.BuildStep.Enabled">true</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 193)        <value type="QString" key="ProjectExplorer.ProjectConfiguration.DisplayName">Install Application Manager package</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 194)        <value type="QString" key="ProjectExplorer.ProjectConfiguration.Id">ApplicationManagerPlugin.Deploy.InstallPackageStep</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 195)        <valuelist type="QVariantList" key="ProjectExplorer.RunConfiguration.LastDeployedFiles"/>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 196)        <valuelist type="QVariantList" key="ProjectExplorer.RunConfiguration.LastDeployedHosts"/>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 197)        <valuelist type="QVariantList" key="ProjectExplorer.RunConfiguration.LastDeployedRemotePaths"/>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 198)        <valuelist type="QVariantList" key="ProjectExplorer.RunConfiguration.LastDeployedSysroots"/>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 199)        <valuelist type="QVariantList" key="RemoteLinux.LastDeployedLocalTimes"/>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 200)        <valuelist type="QVariantList" key="RemoteLinux.LastDeployedRemoteTimes"/>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 201)       </valuemap>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 202)       <value type="qlonglong" key="ProjectExplorer.BuildStepList.StepsCount">2</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 203)       <value type="QString" key="ProjectExplorer.ProjectConfiguration.DefaultDisplayName">Deploy</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 204)       <value type="QString" key="ProjectExplorer.ProjectConfiguration.DisplayName">Deploy</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 205)       <value type="QString" key="ProjectExplorer.ProjectConfiguration.Id">ProjectExplorer.BuildSteps.Deploy</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 206)      </valuemap>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 207)      <value type="int" key="ProjectExplorer.BuildConfiguration.BuildStepListCount">1</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 208)      <valuemap type="QVariantMap" key="ProjectExplorer.DeployConfiguration.CustomData"/>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 209)      <value type="bool" key="ProjectExplorer.DeployConfiguration.CustomDataEnabled">false</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 210)      <value type="QString" key="ProjectExplorer.ProjectConfiguration.Id">ApplicationManagerPlugin.Deploy.Configuration</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 211)     </valuemap>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 212)     <value type="qlonglong" key="ProjectExplorer.Target.DeployConfigurationCount">2</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 213)     <valuemap type="QVariantMap" key="ProjectExplorer.Target.RunConfiguration.0">
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 214)      <value type="bool" key="Analyzer.Perf.Settings.UseGlobalSettings">true</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 215)      <value type="bool" key="Analyzer.QmlProfiler.Settings.UseGlobalSettings">true</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 216)      <value type="int" key="Analyzer.Valgrind.Callgrind.CostFormat">0</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 217)      <value type="bool" key="Analyzer.Valgrind.Settings.UseGlobalSettings">true</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 218)      <valuelist type="QVariantList" key="CustomOutputParsers"/>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 219)      <value type="int" key="PE.EnvironmentAspect.Base">2</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 220)      <valuelist type="QVariantList" key="PE.EnvironmentAspect.Changes"/>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 221)      <value type="bool" key="PE.EnvironmentAspect.PrintOnRun">false</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 222)      <value type="QString" key="PerfRecordArgsId">-e cpu-cycles --call-graph &quot;dwarf,4096&quot; -F 250</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 223)      <value type="QString" key="ProjectExplorer.ProjectConfiguration.DisplayName">RecipeApp</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 224)      <value type="QString" key="ProjectExplorer.ProjectConfiguration.Id">CMakeProjectManager.CMakeRunConfiguration.</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 225)      <value type="QString" key="ProjectExplorer.RunConfiguration.BuildKey">RecipeApp</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 226)      <value type="bool" key="ProjectExplorer.RunConfiguration.Customized">false</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 227)      <value type="bool" key="RunConfiguration.UseCppDebuggerAuto">true</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 228)      <value type="bool" key="RunConfiguration.UseLibrarySearchPath">true</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 229)      <value type="bool" key="RunConfiguration.UseQmlDebuggerAuto">true</value>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 230)      <value type="QString" key="RunConfiguration.WorkingDirectory.default">C:/Users/Duard/Documents/FOOD/build/Desktop_Qt_6_9_2_MinGW_64_bit-Debug</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 231)     </valuemap>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 232)     <value type="qlonglong" key="ProjectExplorer.Target.RunConfigurationCount">1</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 233)    </valuemap>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 234)    <value type="qlonglong" key="ProjectExplorer.Target.BuildConfigurationCount">1</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 235)    <valuemap type="QVariantMap" key="ProjectExplorer.Target.DeployConfiguration.0">
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 236)     <valuemap type="QVariantMap" key="ProjectExplorer.BuildConfiguration.BuildStepList.0">
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 237)      <value type="qlonglong" key="ProjectExplorer.BuildStepList.StepsCount">0</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 238)      <value type="QString" key="ProjectExplorer.ProjectConfiguration.DefaultDisplayName">Deploy</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 239)      <value type="QString" key="ProjectExplorer.ProjectConfiguration.DisplayName">Deploy</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 240)      <value type="QString" key="ProjectExplorer.ProjectConfiguration.Id">ProjectExplorer.BuildSteps.Deploy</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 241)     </valuemap>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 242)     <value type="int" key="ProjectExplorer.BuildConfiguration.BuildStepListCount">1</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 243)     <valuemap type="QVariantMap" key="ProjectExplorer.DeployConfiguration.CustomData"/>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 244)     <value type="bool" key="ProjectExplorer.DeployConfiguration.CustomDataEnabled">false</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 245)     <value type="QString" key="ProjectExplorer.ProjectConfiguration.Id">ProjectExplorer.DefaultDeployConfiguration</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 246)    </valuemap>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 247)    <valuemap type="QVariantMap" key="ProjectExplorer.Target.DeployConfiguration.1">
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 248)     <valuemap type="QVariantMap" key="ProjectExplorer.BuildConfiguration.BuildStepList.0">
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 249)      <valuemap type="QVariantMap" key="ProjectExplorer.BuildStepList.Step.0">
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 250)       <value type="QString" key="CMakeProjectManager.MakeStep.BuildPreset"></value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 251)       <valuelist type="QVariantList" key="CMakeProjectManager.MakeStep.BuildTargets">
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 252)        <value type="QString"></value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 253)       </valuelist>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 254)       <value type="bool" key="CMakeProjectManager.MakeStep.ClearSystemEnvironment">false</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 255)       <valuelist type="QVariantList" key="CMakeProjectManager.MakeStep.UserEnvironmentChanges"/>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 256)       <value type="bool" key="ProjectExplorer.BuildStep.Enabled">true</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 257)       <value type="QString" key="ProjectExplorer.ProjectConfiguration.Id">ApplicationManagerPlugin.Deploy.CMakePackageStep</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 258)      </valuemap>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 259)      <valuemap type="QVariantMap" key="ProjectExplorer.BuildStepList.Step.1">
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 260)       <value type="QString" key="ApplicationManagerPlugin.Deploy.InstallPackageStep.Arguments">install-package --acknowledge</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 261)       <value type="bool" key="ProjectExplorer.BuildStep.Enabled">true</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 262)       <value type="QString" key="ProjectExplorer.ProjectConfiguration.DisplayName">Install Application Manager package</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 263)       <value type="QString" key="ProjectExplorer.ProjectConfiguration.Id">ApplicationManagerPlugin.Deploy.InstallPackageStep</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 264)       <valuelist type="QVariantList" key="ProjectExplorer.RunConfiguration.LastDeployedFiles"/>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 265)       <valuelist type="QVariantList" key="ProjectExplorer.RunConfiguration.LastDeployedHosts"/>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 266)       <valuelist type="QVariantList" key="ProjectExplorer.RunConfiguration.LastDeployedRemotePaths"/>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 267)       <valuelist type="QVariantList" key="ProjectExplorer.RunConfiguration.LastDeployedSysroots"/>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 268)       <valuelist type="QVariantList" key="RemoteLinux.LastDeployedLocalTimes"/>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 269)       <valuelist type="QVariantList" key="RemoteLinux.LastDeployedRemoteTimes"/>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 270)      </valuemap>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 271)      <value type="qlonglong" key="ProjectExplorer.BuildStepList.StepsCount">2</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 272)      <value type="QString" key="ProjectExplorer.ProjectConfiguration.DefaultDisplayName">Deploy</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 273)      <value type="QString" key="ProjectExplorer.ProjectConfiguration.DisplayName">Deploy</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 274)      <value type="QString" key="ProjectExplorer.ProjectConfiguration.Id">ProjectExplorer.BuildSteps.Deploy</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 275)     </valuemap>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 276)     <value type="int" key="ProjectExplorer.BuildConfiguration.BuildStepListCount">1</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 277)     <valuemap type="QVariantMap" key="ProjectExplorer.DeployConfiguration.CustomData"/>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 278)     <value type="bool" key="ProjectExplorer.DeployConfiguration.CustomDataEnabled">false</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 279)     <value type="QString" key="ProjectExplorer.ProjectConfiguration.Id">ApplicationManagerPlugin.Deploy.Configuration</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 280)    </valuemap>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 281)    <value type="qlonglong" key="ProjectExplorer.Target.DeployConfigurationCount">2</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 282)    <valuemap type="QVariantMap" key="ProjectExplorer.Target.RunConfiguration.0">
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 283)     <value type="bool" key="Analyzer.Perf.Settings.UseGlobalSettings">true</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 284)     <value type="bool" key="Analyzer.QmlProfiler.Settings.UseGlobalSettings">true</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 285)     <value type="int" key="Analyzer.Valgrind.Callgrind.CostFormat">0</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 286)     <value type="bool" key="Analyzer.Valgrind.Settings.UseGlobalSettings">true</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 287)     <valuelist type="QVariantList" key="CustomOutputParsers"/>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 288)     <value type="int" key="PE.EnvironmentAspect.Base">2</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 289)     <valuelist type="QVariantList" key="PE.EnvironmentAspect.Changes"/>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 290)     <value type="bool" key="PE.EnvironmentAspect.PrintOnRun">false</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 291)     <value type="QString" key="PerfRecordArgsId">-e cpu-cycles --call-graph &quot;dwarf,4096&quot; -F 250</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 292)     <value type="QString" key="ProjectExplorer.ProjectConfiguration.DisplayName">RecipeApp</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 293)     <value type="QString" key="ProjectExplorer.ProjectConfiguration.Id">CMakeProjectManager.CMakeRunConfiguration.</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 294)     <value type="QString" key="ProjectExplorer.RunConfiguration.BuildKey">RecipeApp</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 295)     <value type="bool" key="ProjectExplorer.RunConfiguration.Customized">false</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 296)     <value type="bool" key="RunConfiguration.UseCppDebuggerAuto">true</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 297)     <value type="bool" key="RunConfiguration.UseLibrarySearchPath">true</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 298)     <value type="bool" key="RunConfiguration.UseQmlDebuggerAuto">true</value>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 299)     <value type="QString" key="RunConfiguration.WorkingDirectory.default">C:/Users/Duard/Documents/FOOD/build/Desktop_Qt_6_9_2_MinGW_64_bit-Debug</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 300)    </valuemap>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 301)    <value type="qlonglong" key="ProjectExplorer.Target.RunConfigurationCount">1</value>
